Date,DateIndex,FilePath,ML,RaDiUS,Mixed,RD
00000243,242,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000243.soc,2.6000000000000014,1.8941899779628393,2.2811589475593004,2.300645161290328
00000244,243,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000244.soc,2.548387096774192,1.879485705592478,2.2462190672981275,2.3503030303030235
00000245,244,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000245.soc,2.4545454545454533,1.8739346113857231,2.1923523256216075,2.383484162895921
00000246,245,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000246.soc,2.5,1.873987258303993,2.219751100378061,2.344362745098048
00000247,246,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000247.soc,2.4545454545454533,1.8687299313642374,2.1900019882898873,2.3521634615384626
00000248,247,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000248.soc,2.5757575757575744,1.900214026097946,2.2733350788513658,2.3611232996928604
00000249,248,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000249.soc,2.263157894736843,1.899054986980151,2.1001589133239214,2.248710010319924
00000250,249,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000250.soc,2.6666666666666683,1.9698686846232023,2.35189669316579,2.3057142857142767
00000251,250,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000251.soc,2.5,1.998835483372534,2.2756422593989116,2.3256606990622366
00000252,251,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000252.soc,2.4545454545454533,2.0267622635948594,2.2613664695889066,2.2995090016366535
00000253,252,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000253.soc,2.4545454545454533,2.0218156777150647,2.255870665466088,2.2725752508361308
00000254,253,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000254.soc,2.136363636363636,2.051502261669084,2.0983735040635763,2.1889483065953628
00000255,254,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000255.soc,2.1304347826086967,2.0200687574099647,2.0810269110791255,2.2469237079573476
00000256,255,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000256.soc,2.069767441860465,1.992644249005074,2.0349279819352235,2.241481481481478
00000257,256,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000257.soc,2.0476190476190466,2.030597384971859,2.0287951488071987,2.1883333333333317
00000258,257,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000258.soc,2.170731707317074,2.0013969232767,2.089883032325857,2.28372093023256
00000259,258,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000259.soc,2.6666666666666683,1.995459772823097,2.365473707450346,2.22663018695851
00000260,259,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000260.soc,2.3750000000000004,2.021058285521452,2.2151111556601486,2.2240000000000024
00000261,260,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000261.soc,2.19047619047619,1.9926448364401113,2.099689788208727,2.2339869281045694
00000262,261,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000262.soc,2.2750000000000017,2.048325348422447,2.173523915815694,2.1250000000000053
00000263,262,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000263.soc,2.344086021505375,2.0383696983614494,2.194828202975667,2.1212903225806463
00000264,263,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000264.soc,2.264516129032257,2.09098286259388,2.186829999457007,2.1283739302172484
00000265,264,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000265.soc,2.1515151515151505,2.0176213131007255,2.063636309738001,2.2413793103448314
00000266,265,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000266.soc,2.15151515151515,2.004362181174957,2.0546930889831407,2.2685714285714296
00000267,266,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000267.soc,2.117647058823527,2.01819948994373,2.0249022154554277,2.2873563218390838
00000268,267,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000268.soc,2.117647058823527,2.0394708269857724,2.0194881389390322,2.2689075630252065
00000269,268,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000269.soc,1.8800000000000012,2.072397297117006,1.8821971768673367,2.386153846153844
00000270,269,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000270.soc,1.999999999999998,2.05558956724693,1.937588320201411,2.3185185185185135
00000271,270,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000271.soc,2.1333333333333346,2.085564535526702,2.009333512140705,2.2817391304347803
00000272,271,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000272.soc,1.999999999999998,2.0561480609578506,1.938440368667021,2.3185185185185135
00000273,272,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000273.soc,1.9565217391304361,2.115115549902291,1.9352637254735308,2.3616326530612284
00000274,273,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000274.soc,1.9411764705882335,2.0673518064381193,1.935964346594398,2.3466666666666605
00000275,274,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000275.soc,1.9333333333333327,2.0719689747823025,1.920846028816284,2.381666666666665
00000276,275,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000276.soc,1.7999999999999994,1.9732314318436828,1.7972724267595648,2.492424242424247
00000277,276,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000277.soc,1.7906976744186047,1.9708440740353093,1.798487430976556,2.480331262939954
00000278,277,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000278.soc,1.9696969696969684,2.075794082245857,1.912603475421975,2.3485086342229198
00000279,278,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000279.soc,1.9696969696969684,2.0735220878032217,1.907797554637016,2.34850863422292
00000280,279,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000280.soc,1.8085106382978715,2.0279415167982893,1.814716218344773,2.4747116237799482
00000281,280,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000281.soc,1.7692307692307683,1.8821434281051022,1.7316703320645006,2.4903381642512117
00000282,281,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000282.soc,2.0,2.032217236091688,1.907525613734838,2.357371794871796
00000283,282,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000283.soc,1.6956521739130448,1.8766143631905379,1.7009277175982964,2.5645833333333345
00000284,283,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000284.soc,2.066666666666668,2.077674348225262,1.9540032282723012,2.3442028985507215
00000285,284,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000285.soc,1.8260869565217404,2.0045929184419298,1.8400387390400181,2.444444444444447
00000286,285,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000286.soc,1.7906976744186047,2.0150434261334693,1.8036493558787432,2.4878306878306833
00000287,286,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000287.soc,1.9696969696969684,2.0237911314921435,1.903004915427623,2.359999999999995
00000288,287,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000288.soc,1.6666666666666659,1.8178859458907455,1.6640300265263595,2.585185185185184
00000289,288,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000289.soc,1.6190476190476184,1.7658946421544537,1.626938556599436,2.64973262032085
00000290,289,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000290.soc,1.9696969696969684,2.0585271267185847,1.917522844713925,2.3766666666666616
00000291,290,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000291.soc,1.9696969696969684,2.021211924042523,1.8894820382577364,2.3849999999999953
00000292,291,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000292.soc,1.9696969696969684,2.0468465635069553,1.9260219812880515,2.375000000000004
00000293,292,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000293.soc,1.6666666666666656,1.8504809278957546,1.6431168359686625,2.6279069767441885
00000294,293,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000294.soc,1.7647058823529398,1.9172017894493427,1.7415713577353236,2.494773519163767
00000295,294,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000295.soc,1.7222222222222212,1.8708834465451751,1.687894983951168,2.518272425249172
00000296,295,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000296.soc,1.9999999999999987,1.9511024478591747,1.8921049603488507,2.416666666666666
00000297,296,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000297.soc,1.9047619047619038,2.024498016280767,1.9049390925725465,2.382575757575768
00000298,297,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000298.soc,1.9411764705882335,2.0560954841636114,1.9005705911402337,2.369614512471647
00000299,298,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000299.soc,2.0731707317073185,2.0206369164901856,1.9732201649274728,2.3301812450748574
00000300,299,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000300.soc,1.9189189189189182,1.9014621984877174,1.87069503543698,2.3037190082644634
00000301,300,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000301.soc,2.0697674418604652,1.9704044586300302,1.9692537503398748,2.2859259259259237
00000302,301,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000302.soc,2.5862068965517233,1.9634906890769999,2.3047970515147913,2.274305555555562
00000303,302,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000303.soc,2.0555555555555545,1.9396648372550338,1.9705073295850404,2.247035573122529
00000304,303,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000304.soc,1.829268292682928,1.9573906345620258,1.8148030971586406,2.4066666666666663
00000305,304,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000305.soc,2.212121212121211,1.9976841893570763,2.0336628642672543,2.3086680761099316
00000306,305,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000306.soc,2.1515151515151505,2.0202559438556857,2.017802651840229,2.27293844367015
00000307,306,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000307.soc,2.555555555555555,1.9940169225730737,2.3016889746465106,2.301863354037265
00000308,307,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000308.soc,2.11111111111111,2.01073867141231,1.9731000413116346,2.287878787878791
00000309,308,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000309.soc,2.25,2.0600484274332764,2.031076451636246,2.2756097560975586
00000310,309,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000310.soc,2.749999999999999,2.0613881920429495,2.4385465727890834,2.2752525252525273
00000311,310,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000311.soc,2.357142857142857,1.9434853820242903,2.1701320217207867,2.3820816864295136
00000312,311,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000312.soc,2.259259259259259,1.8997051961987292,2.098296672053254,2.411387329591015
00000313,312,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000313.soc,2.3076923076923075,1.9160419398138482,2.130465999228946,2.408163265306122
00000314,313,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000314.soc,2.407407407407407,2.0089960399424105,2.098245570989436,2.233918128654974
00000315,314,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000315.soc,2.5384615384615374,1.9297509590732402,2.2659583469136573,2.331746031746027
00000316,315,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000316.soc,1.9677419354838697,1.810318659386383,1.8965722839033419,2.489130434782608
00000317,316,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000317.soc,2.125,1.9838362133390817,1.9526243768502918,2.3530166880616163
00000318,317,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000318.soc,1.8484848484848473,1.9761660038115645,1.7831426690096035,2.454887218045112
00000319,318,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000319.soc,2.0000000000000013,2.0014980353863634,1.8996801932938563,2.3684210526315783
00000320,319,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000320.soc,2.117647058823528,1.9492782204307644,1.9779121459690496,2.294784580498865
00000321,320,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000321.soc,2.739130434782609,2.184188425809784,2.488012775442082,2.3126293995859193
00000322,321,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000322.soc,2.5000000000000004,2.1234714175188665,2.3314383815405018,2.255813953488368
00000323,322,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000323.soc,2.769230769230769,2.147901335501687,2.491078459369552,2.288052373158755
00000324,323,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000324.soc,2.1333333333333346,2.049913383220095,1.9985374433299112,2.262541806020072
00000325,324,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000325.soc,2.2413793103448283,2.0883764314255497,2.0792615250203244,2.208547008547005
00000326,325,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000326.soc,1.8499999999999988,1.956482074368092,1.8513922253644821,2.3878787878787855
00000327,326,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000327.soc,2.5238095238095237,1.9647124321396374,2.2641332641337235,2.1916461916461922
00000328,327,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000328.soc,1.7878787878787872,1.932035369395289,1.7928260286962783,2.4022556390977443
00000329,328,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000329.soc,2.1034482758620694,2.0529417020627427,1.9837072407580618,2.275720164609051
00000330,329,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000330.soc,1.606060606060605,1.7896755396365482,1.616887235083248,2.578947368421054
00000331,330,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000331.soc,1.717948717948717,1.8651353632340641,1.7186209072137135,2.540616246498595
00000332,331,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000332.soc,1.6666666666666659,1.7660776890611385,1.6665649373472449,2.57727272727273
00000333,332,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000333.soc,1.6111111111111103,1.7103989546655114,1.6199984182157037,2.5716440422322733
00000334,333,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000334.soc,1.7333333333333345,1.802744621284944,1.749244959339067,2.4757834757834742
00000335,334,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000335.soc,2.1851851851851842,2.0047679527542086,2.045580481492585,2.2590216519647117
00000336,335,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000336.soc,2.1428571428571437,1.9005423071897078,2.0079878234682718,2.3327272727272734
00000337,336,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000337.soc,1.5789473684210533,1.6058714697147969,1.5857560227212164,2.6210526315789413
00000338,337,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000338.soc,1.6111111111111103,1.6714463362901877,1.6131765368361994,2.5555555555555514
00000339,338,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000339.soc,2.1176470588235277,1.9623245105524565,2.0023814608431376,2.2115171650055374
00000340,339,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000340.soc,2.076923076923077,1.8934638401179227,1.993812281131724,2.3844393592677378
00000341,340,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000341.soc,2.230769230769231,1.9376149684073924,2.0746490684173016,2.3253588516746433
00000342,341,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000342.soc,1.9444444444444435,1.8804833313760325,1.882292637274825,2.356613756613755
00000343,342,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000343.soc,2.0714285714285725,1.9440780885733588,1.9608030443342768,2.2750601443464276
00000344,343,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000344.soc,1.8205128205128196,1.918474372859403,1.822706293490212,2.4523809523809543
00000345,344,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000345.soc,1.6451612903225799,1.7040282198662542,1.6264702282975265,2.558558558558563
00000346,345,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000346.soc,1.64516129032258,1.8001017668442882,1.6340321362405221,2.5333333333333297
00000347,346,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000347.soc,1.857142857142858,1.7883997770808817,1.816903667015944,2.463659147869669
00000348,347,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000348.soc,2.3076923076923084,2.0611233186087023,2.1973100690107676,2.2515592515592484
00000349,348,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000349.soc,2.2307692307692313,1.9743981481529285,2.1146963767041513,2.2624999999999993
00000350,349,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000350.soc,2.280000000000001,1.9898986102540408,2.1501294880438997,2.27350427350427
00000351,350,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000351.soc,2.066666666666668,1.9158887371915674,1.9991674833302506,2.3170731707317045
00000352,351,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000352.soc,2.1724137931034484,1.9557221254423467,2.0743059251611493,2.2673913043478278
00000353,352,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000353.soc,2.25,1.9805501317618839,2.1281300524409166,2.2132867132867133
00000354,353,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000354.soc,1.4516129032258058,1.5021471729264715,1.4745209657270495,2.663194444444449
00000355,354,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000355.soc,1.5185185185185186,1.538903503187908,1.507826710738244,2.666666666666669
00000356,355,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000356.soc,1.7857142857142863,1.677750359083621,1.7373817684636998,2.547652916073971
00000357,356,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000357.soc,2.1724137931034484,1.9599110995116051,2.0040442601083157,2.2280701754385976
00000358,357,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000358.soc,2.185185185185185,1.9599442930602555,2.0518553226484073,2.312499999999995
00000359,358,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000359.soc,2.1428571428571432,1.9407053562847465,2.013012769281228,2.2984189723320188
00000360,359,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000360.soc,1.8387096774193539,1.876218805539332,1.7865381293355411,2.4248120300751865
00000361,360,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000361.soc,2.7272727272727257,2.0768989424035635,2.4053847213752015,2.162105263157895
00000362,361,/Users/henrychen/Downloads/EmperorAiphaton/EmperorAiphaton-MetricDistortion-4872305/spotifyday/00047-00000362.soc,2.055555555555554,2.048423369474997,2.009425135835177,2.338753387533873
